nohup: ignoring input

> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 169/235 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/assets/css/style.min.css?vue&type=style&index=0&id=c0e978a0&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 170/235 modules 65 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/styles/element-variables.scss
<s> [webpack.Progress] 40% building 170/236 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-horizontal-timeline/src/assets/css/style.min.css?vue&type=style&index=0&id=c0e978a0&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 170/237 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/index.vue
<s> [webpack.Progress] 40% building 170/238 modules 68 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 171/238 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 171/239 modules 68 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 172/239 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 173/239 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 174/239 modules 65 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 175/239 modules 64 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 175/240 modules 65 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 175/241 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/utils/handleRoutes.js
<s> [webpack.Progress] 40% building 175/242 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 40% building 175/243 modules 68 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 175/244 modules 69 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 175/245 modules 70 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 175/246 modules 71 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 175/247 modules 72 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 175/248 modules 73 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 175/249 modules 74 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 175/250 modules 75 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 175/251 modules 76 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 40% building 175/252 modules 77 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 175/253 modules 78 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 176/253 modules 77 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 176/254 modules 78 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 177/254 modules 77 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 178/254 modules 76 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 179/254 modules 75 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 180/254 modules 74 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 181/254 modules 73 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 182/254 modules 72 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 183/254 modules 71 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 184/254 modules 70 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 185/254 modules 69 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 186/254 modules 68 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 187/254 modules 67 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 188/254 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 189/254 modules 65 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 190/254 modules 64 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 191/254 modules 63 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 192/254 modules 62 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/EmptyLayout.vue?vue&type=template&id=e34a5d30&
<s> [webpack.Progress] 40% building 192/255 modules 63 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 193/255 modules 62 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 193/256 modules 63 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/401.vue?vue&type=template&id=6b10a48b&scoped=true&
<s> [webpack.Progress] 40% building 194/256 modules 62 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 194/257 modules 63 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/401.vue?vue&type=template&id=6b10a48b&scoped=true&
<s> [webpack.Progress] 40% building 194/258 modules 64 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true&
<s> [webpack.Progress] 40% building 195/258 modules 63 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/401.vue?vue&type=template&id=6b10a48b&scoped=true&
<s> [webpack.Progress] 40% building 195/259 modules 64 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true&
<s> [webpack.Progress] 40% building 195/260 modules 65 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true&
<s> [webpack.Progress] 40% building 196/260 modules 64 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true&
<s> [webpack.Progress] 40% building 196/261 modules 65 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true&
<s> [webpack.Progress] 40% building 196/262 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/register/index.vue?vue&type=template&id=022fc800&scoped=true&
<s> [webpack.Progress] 40% building 197/262 modules 65 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true&
<s> [webpack.Progress] 40% building 197/263 modules 66 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/register/index.vue?vue&type=template&id=022fc800&scoped=true&
