
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 517/528 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-quill/dist/zx-quill.css
<s> [webpack.Progress] 68% building 518/528 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-quill/dist/zx-quill.css
<s> [webpack.Progress] 68% building 519/528 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-quill/dist/zx-quill.css
<s> [webpack.Progress] 68% building 519/529 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=template&id=22322fac&scoped=true&
<s> [webpack.Progress] 68% building 520/529 modules 9 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-quill/dist/zx-quill.css
<s> [webpack.Progress] 68% building 520/530 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=template&id=22322fac&scoped=true&
<s> [webpack.Progress] 68% building 520/531 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=style&index=0&id=22322fac&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 521/531 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=template&id=22322fac&scoped=true&
<s> [webpack.Progress] 68% building 521/532 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=style&index=0&id=22322fac&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 522/532 modules 10 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"595407aa-vue-loader-template"}!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=template&id=22322fac&scoped=true&
<s> [webpack.Progress] 68% building 522/533 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=style&index=0&id=22322fac&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 522/534 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 523/534 modules 11 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=style&index=0&id=22322fac&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 523/535 modules 12 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/views/vab/more/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 523/536 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/api/tree.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/vabVerify.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/vabVerify.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/vabVerify.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/vabVerify.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/vabVerify.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/plugins/vabVerify.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/aria-dialog.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts-wordcloud/index.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/js-cookie/src/js.cookie.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 67% building 532/556 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue
<s> [webpack.Progress] 67% building 534/559 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue
<s> [webpack.Progress] 67% building 535/559 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue
<s> [webpack.Progress] 67% building 535/560 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 67% building 540/560 modules 20 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/marked/lib/marked.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/index.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/progress.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/after-leave.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/ColorfullIcon/index.vue
<s> [webpack.Progress] 67% building 540/566 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/NavBar/index.vue
<s> [webpack.Progress] 67% building 540/567 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/TopBar/index.vue
<s> [webpack.Progress] 67% building 540/568 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/ThemeBar/index.vue
<s> [webpack.Progress] 66% building 540/569 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/ErrorLog/index.vue
<s> [webpack.Progress] 66% building 540/570 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/FullScreenBar/index.vue
<s> [webpack.Progress] 66% building 540/571 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 66% building 540/572 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/checkbox-group.js
<s> [webpack.Progress] 66% building 540/573 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/scrollbar-width.js
<s> [webpack.Progress] 66% building 540/574 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/tag.js
<s> [webpack.Progress] 66% building 540/575 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/button-group.js
<s> [webpack.Progress] 66% building 540/576 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 66% building 541/576 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 66% building 542/576 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 66% building 543/576 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 66% building 543/577 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/scroll-into-view.js
<s> [webpack.Progress] 66% building 543/578 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 66% building 544/578 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 66% building 545/578 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/vdom.js
